date,open,close,high,low,vol,ret_1d,ret_5d,ret_20d,rsi_14,macd,macd_signal,macd_hist,vol_20d,vol_sma_5,vol_ratio
2024-01-30,1.282,1.279,1.285,1.276,117246349.0,0.0039,-0.0162,0.0449,56.9672,0.0125,0.0133,-0.0008,0.2526,201377689.8,0.5822
2024-01-31,1.267,1.28,1.286,1.262,182189349.0,0.0008,0.0023,0.0561,47.2362,0.0122,0.0131,-0.0008,0.2486,157079439.6,1.1599
2024-02-01,1.272,1.272,1.279,1.271,90817800.0,-0.0062,0.0008,0.0539,44.878,0.0113,0.0127,-0.0015,0.2495,131450339.6,0.6909
2024-02-02,1.287,1.287,1.297,1.282,183726500.0,0.0118,0.0231,0.0734,43.7811,0.0116,0.0125,-0.0009,0.2489,135839579.6,1.3525
2024-02-05,1.287,1.281,1.287,1.28,108318000.0,-0.0047,0.0055,0.0622,51.7647,0.0112,0.0122,-0.001,0.2505,136459599.6,0.7938
2024-02-06,1.272,1.271,1.277,1.267,114560600.0,-0.0078,-0.0063,0.0342,54.321,0.01,0.0118,-0.0018,0.2459,135922449.8,0.8428
2024-02-07,1.271,1.271,1.275,1.267,66828400.0,0.0,-0.007,0.0209,55.0,0.0089,0.0112,-0.0023,0.2424,112850260.0,0.5922
2024-02-08,1.283,1.303,1.306,1.278,136517900.0,0.0252,0.0244,0.0093,59.5506,0.0105,0.0111,-0.0005,0.222,121990280.0,1.1191
2024-02-19,1.336,1.346,1.347,1.323,154367900.0,0.033,0.0458,0.041,60.8696,0.0151,0.0119,0.0032,0.2502,116118560.0,1.3294
2024-02-20,1.353,1.336,1.358,1.335,102518700.0,-0.0074,0.0429,0.0183,59.5745,0.0177,0.0131,0.0047,0.2478,114958700.0,0.8918
2024-02-21,1.333,1.333,1.336,1.322,132816800.0,-0.0022,0.0488,0.0455,66.6667,0.0193,0.0143,0.005,0.2231,118609940.0,1.1198
2024-02-22,1.347,1.367,1.369,1.345,190498800.0,0.0255,0.0755,0.0875,74.4898,0.0231,0.0161,0.007,0.2286,143344020.0,1.329
2024-02-23,1.377,1.381,1.387,1.368,128666700.0,0.0102,0.0599,0.1004,81.2183,0.0269,0.0182,0.0087,0.2284,141773780.0,0.9075
2024-02-26,1.383,1.377,1.409,1.375,146338400.0,-0.0029,0.023,0.0851,77.8378,0.0292,0.0204,0.0088,0.2288,140167880.0,1.044
2024-02-27,1.386,1.372,1.39,1.368,163031900.0,-0.0036,0.0269,0.0505,75.1351,0.0303,0.0224,0.0079,0.2101,152270520.0,1.0707
2024-02-28,1.368,1.368,1.372,1.361,139459600.0,-0.0029,0.0263,0.0523,73.4043,0.0305,0.024,0.0065,0.2095,153599080.0,0.9079
2024-02-29,1.362,1.371,1.372,1.358,101604300.0,0.0022,0.0029,0.0736,77.0492,0.0306,0.0253,0.0052,0.1953,135820180.0,0.7481
2024-03-01,1.39,1.402,1.403,1.388,157381500.0,0.0226,0.0152,0.1031,78.8945,0.0328,0.0268,0.0059,0.2037,141563140.0,1.1117
2024-03-04,1.415,1.424,1.437,1.41,208487200.0,0.0157,0.0341,0.132,83.2558,0.0358,0.0286,0.0072,0.1987,153992900.0,1.3539
2024-03-05,1.414,1.43,1.438,1.41,148332000.0,0.0042,0.0423,0.1224,87.6777,0.0383,0.0306,0.0077,0.1974,151052920.0,0.982
2024-03-06,1.43,1.455,1.456,1.424,227310751.0,0.0175,0.0636,0.1376,88.9831,0.0418,0.0328,0.009,0.2014,168623150.2,1.348
2024-03-07,1.468,1.435,1.468,1.415,270920100.0,-0.0137,0.0467,0.1211,79.4643,0.0425,0.0347,0.0077,0.2132,202486310.2,1.338
2024-03-08,1.448,1.446,1.458,1.443,171837300.0,0.0077,0.0314,0.1368,76.0417,0.0434,0.0365,0.0069,0.2084,205377470.2,0.8367
2024-03-11,1.408,1.404,1.409,1.395,279742547.0,-0.029,-0.014,0.0909,65.1786,0.0403,0.0372,0.003,0.2424,219628539.6,1.2737
2024-03-12,1.389,1.402,1.405,1.383,187029400.0,-0.0014,-0.0196,0.0945,65.4709,0.0372,0.0372,-0.0,0.241,227368019.6,0.8226
2024-03-13,1.4,1.395,1.407,1.393,138369500.0,-0.005,-0.0412,0.0976,57.1429,0.0338,0.0365,-0.0027,0.2393,209579769.4,0.6602
2024-03-14,1.39,1.402,1.405,1.386,112620800.0,0.005,-0.023,0.1031,55.5556,0.0313,0.0355,-0.0042,0.2386,177919909.4,0.633
2024-03-15,1.388,1.377,1.399,1.376,145046700.0,-0.0178,-0.0477,0.0568,50.0,0.027,0.0338,-0.0068,0.2393,172561789.4,0.8405
2024-03-18,1.404,1.403,1.406,1.395,137356400.0,0.0189,-0.0007,0.0423,56.71,0.0255,0.0321,-0.0067,0.2202,144084560.0,0.9533
2024-03-19,1.395,1.419,1.421,1.39,211948600.0,0.0114,0.0121,0.0621,60.4938,0.0252,0.0308,-0.0056,0.2195,149068400.0,1.4218
2024-03-20,1.427,1.421,1.437,1.417,132882900.0,0.0014,0.0186,0.066,60.3306,0.0248,0.0296,-0.0047,0.2186,147971080.0,0.898
2024-03-21,1.434,1.443,1.444,1.428,155867100.0,0.0155,0.0292,0.0556,58.7983,0.0261,0.0289,-0.0028,0.2078,156620340.0,0.9952
2024-03-22,1.444,1.443,1.455,1.437,158721694.0,0.0,0.0479,0.0449,54.5024,0.0267,0.0284,-0.0017,0.2061,159355338.8,0.996
2024-03-25,1.436,1.418,1.437,1.414,97265900.0,-0.0173,0.0107,0.0298,47.3913,0.0249,0.0277,-0.0028,0.217,151337238.8,0.6427
2024-03-26,1.42,1.425,1.427,1.416,83026996.0,0.0049,0.0042,0.0386,42.9245,0.0238,0.0269,-0.0032,0.2164,125552918.0,0.6613
2024-03-27,1.431,1.44,1.451,1.431,210209994.0,0.0105,0.0134,0.0526,51.2077,0.0238,0.0263,-0.0025,0.2176,141018336.8,1.4907
2024-03-28,1.428,1.425,1.432,1.421,136098800.0,-0.0104,-0.0125,0.0394,45.0237,0.0224,0.0255,-0.0031,0.2225,137064676.8,0.993
2024-03-29,1.429,1.437,1.442,1.429,143089900.0,0.0084,-0.0042,0.025,59.116,0.022,0.0248,-0.0028,0.2105,133938318.0,1.0683
2024-04-01,1.431,1.422,1.434,1.417,138046100.0,-0.0104,0.0028,-0.0014,55.1546,0.0202,0.0239,-0.0037,0.2072,142094358.0,0.9715
2024-04-02,1.428,1.418,1.429,1.417,73630200.0,-0.0028,-0.0049,-0.0084,56.0209,0.0183,0.0228,-0.0045,0.2068,140214998.8,0.5251
2024-04-03,1.4,1.399,1.408,1.398,83198800.0,-0.0134,-0.0285,-0.0385,49.2611,0.015,0.0212,-0.0062,0.2005,114812760.0,0.7246
2024-04-08,1.401,1.393,1.41,1.387,80034400.0,-0.0043,-0.0225,-0.0293,54.3478,0.0118,0.0193,-0.0075,0.1958,103599880.0,0.7725
2024-04-09,1.4,1.404,1.404,1.395,56767900.0,0.0079,-0.023,-0.029,50.2959,0.0101,0.0175,-0.0074,0.1959,86335480.0,0.6575
2024-04-10,1.4,1.396,1.401,1.392,52835300.0,-0.0057,-0.0183,-0.0057,42.8571,0.0079,0.0156,-0.0076,0.1677,69293320.0,0.7625
2024-04-11,1.381,1.383,1.387,1.377,57852600.0,-0.0093,-0.0247,-0.0136,38.9535,0.0051,0.0135,-0.0084,0.1708,66137800.0,0.8747
2024-04-12,1.386,1.386,1.395,1.384,68799700.0,0.0022,-0.0093,-0.0065,31.3725,0.0031,0.0114,-0.0083,0.1703,63257980.0,1.0876
2024-04-15,1.367,1.375,1.377,1.364,68997300.0,-0.0079,-0.0129,-0.0193,29.2683,0.0006,0.0093,-0.0086,0.1711,61050560.0,1.1302
2024-04-16,1.348,1.32,1.348,1.318,178059651.0,-0.04,-0.0598,-0.0414,24.7423,-0.0057,0.0063,-0.012,0.2131,85308910.2,2.0872
2024-04-17,1.314,1.301,1.325,1.297,153368800.0,-0.0144,-0.0681,-0.0727,19.9029,-0.0121,0.0026,-0.0147,0.2023,105415610.2,1.4549
2024-04-18,1.296,1.314,1.315,1.296,99779600.0,0.01,-0.0499,-0.074,19.1176,-0.016,-0.0011,-0.0149,0.201,113801010.2,0.8768
2024-04-19,1.28,1.281,1.281,1.266,193511800.0,-0.0251,-0.0758,-0.0985,17.5676,-0.0215,-0.0052,-0.0163,0.2136,138743430.2,1.3947
2024-04-22,1.276,1.288,1.29,1.275,95449800.0,0.0055,-0.0633,-0.1074,15.6682,-0.0249,-0.0091,-0.0158,0.2035,144033930.2,0.6627
2024-04-23,1.29,1.29,1.292,1.284,62173200.0,0.0016,-0.0227,-0.106,17.6471,-0.0272,-0.0128,-0.0145,0.2041,120856640.0,0.5144
2024-04-24,1.322,1.322,1.323,1.314,92837400.0,0.0248,0.0161,-0.0677,29.3103,-0.0262,-0.0154,-0.0107,0.2255,108750360.0,0.8537
2024-04-25,1.299,1.289,1.3,1.288,83879800.0,-0.025,-0.019,-0.0954,27.6423,-0.0276,-0.0179,-0.0098,0.2355,105570400.0,0.7945
2024-04-26,1.293,1.296,1.307,1.288,122811400.0,0.0054,0.0117,-0.1,30.3644,-0.0279,-0.0199,-0.0081,0.2318,91430320.0,1.3432
2024-04-29,1.296,1.304,1.314,1.288,129654400.0,0.0062,0.0124,-0.0849,29.5082,-0.0272,-0.0214,-0.0059,0.2343,98271240.0,1.3194
2024-04-30,1.314,1.305,1.318,1.298,102783900.0,0.0008,0.0116,-0.0919,30.8017,-0.0263,-0.0223,-0.0039,0.2303,106393380.0,0.9661
2024-05-06,1.315,1.326,1.327,1.314,91223400.0,0.0161,0.003,-0.0675,38.3673,-0.0235,-0.0226,-0.001,0.2405,106070580.0,0.86
2024-05-07,1.325,1.326,1.328,1.32,84856600.0,0.0,0.0287,-0.0649,37.6033,-0.0211,-0.0223,0.0012,0.2408,106265940.0,0.7985
2024-05-08,1.314,1.305,1.318,1.304,77142900.0,-0.0158,0.0069,-0.0672,36.1111,-0.0207,-0.022,0.0013,0.2423,97132240.0,0.7942
