date,open,close,high,low,vol
2024-02-23,100.004,100.007,100.008,100.004,82371.0
2024-02-26,99.998,99.998,100.0,99.996,86223.0
2024-02-27,99.998,99.998,99.999,99.994,118452.0
2024-02-28,99.995,99.989,99.995,99.987,83568.0
2024-02-29,99.98,99.985,99.991,99.975,107698.0
2024-03-01,100.0,100.003,100.007,99.999,131268.0
2024-03-04,99.997,99.999,100.0,99.996,82699.0
2024-03-05,99.999,100.002,100.003,99.998,111517.0
2024-03-06,100.0,100.0,100.003,99.999,82946.0
2024-03-07,100.0,100.0,100.0,99.997,78393.0
2024-03-08,100.007,100.007,100.009,100.005,94293.0
2024-03-11,99.998,99.999,100.0,99.997,63137.0
2024-03-12,99.998,99.994,99.999,99.992,143428.0
2024-03-13,99.993,99.989,99.993,99.984,161044.0
2024-03-14,99.989,99.995,99.997,99.979,132689.0
2024-03-15,100.005,100.009,100.01,100.005,102730.0
2024-03-18,99.999,100.002,100.004,99.998,61451.0
2024-03-19,99.999,100.0,100.001,99.996,72290.0
2024-03-20,99.997,100.001,100.002,99.997,90060.0
2024-03-21,99.998,100.005,100.006,99.995,97323.0
2024-03-22,100.008,100.011,100.012,100.007,62626.0
2024-03-25,100.0,100.002,100.003,99.999,50985.0
2024-03-26,99.999,99.999,100.002,99.997,84457.0
2024-03-27,99.999,99.991,99.999,99.989,86429.0
2024-03-28,99.991,99.965,99.991,99.96,159071.0
2024-03-29,100.007,100.012,100.014,99.999,151138.0
2024-04-01,100.0,100.0,100.002,99.998,151208.0
2024-04-02,99.998,100.013,100.013,99.998,126706.0
2024-04-03,100.026,100.028,100.03,100.025,84495.0
2024-04-08,100.002,100.007,100.007,100.001,78177.0
2024-04-09,100.005,100.006,100.007,99.998,68028.0
2024-04-10,100.003,100.007,100.009,100.001,75263.0
2024-04-11,100.004,100.004,100.007,100.0,128408.0
2024-04-12,100.008,100.011,100.012,100.007,70419.0
2024-04-15,100.003,100.005,100.006,100.0,85875.0
2024-04-16,100.003,100.001,100.003,99.999,83800.0
2024-04-17,99.999,99.997,100.001,99.993,164273.0
2024-04-18,99.998,99.997,100.001,99.996,103882.0
2024-04-19,100.007,100.008,100.01,100.007,67397.0
2024-04-22,99.999,100.001,100.001,99.998,47222.0
2024-04-23,100.0,99.999,100.0,99.997,69362.0
2024-04-24,99.999,100.0,100.002,99.998,77289.0
2024-04-25,100.0,100.0,100.001,99.994,114988.0
2024-04-26,100.007,99.997,100.008,99.992,184062.0
2024-04-29,99.99,99.993,99.994,99.968,138687.0
2024-04-30,100.015,100.022,100.025,100.015,151783.0
2024-05-06,99.996,99.999,100.0,99.996,216967.0
2024-05-07,99.999,100.001,100.003,99.998,99160.0
2024-05-08,100.0,100.002,100.003,100.0,81213.0
2024-05-09,100.001,99.997,100.002,99.996,143678.0
2024-05-10,100.007,100.01,100.011,100.005,151277.0
2024-05-13,99.999,100.0,100.001,99.999,87024.0
